path	bytes	sha256
CITATION.cff	253	d47f4d9b7d5ff8fcf183549460ba59d63c71cc30244d658319c799dae007afdc
LICENSE	429	22013093bf86831ee30807a9deb14b0102004d30acb90fa5d928dc6d1a74e621
README.md	2501	001dcac4c0cb7fba7346c05a519ab6eb8952ec8571ae55fd346234318f36b3ff
data/benchling_exports/Benchling - MNN2_ISC1beta_50-sequence.pdf	145691	2e2e9648d1d5ed473a36957941c697bb8b9ccc8c19d488aa875d88be0cbfcced
data/benchling_exports/Benchling OCH1_ISC1alpha_5-sequence.pdf	137910	b1775891610df6681fc3c02a1021651798cb0ce86f2c309e97d81dbd74f59729
data/benchling_exports/Benchling- MNN5_ISC1gamma_5-sequence.pdf	141907	7bb9b8953422780a43af36622cdcc327723b2908fe9451c6640c6b5ce260e8d7
data/constructs/BY4741_three_lock_edited_scaffolds_in_silico.fasta	11767678	94b8840ed1cbcbd9d14585e20552c119226d4432a34a7c7b366d4811eec4f3df
data/constructs/ISC1_payload_translation_inputs_alpha_beta_gamma.fasta	4139	8ed19298c23ba4013df6172f20d70873b0f6044f7a621ff3d47dcaf179ce03a9
data/constructs/MNN2_ISC1beta_500bp_HDR_donor.gb	6461	1082769e245b48d181842eed260a625b3f4eedd829c63e5f9592e26fe962043d
data/constructs/MNN5_ISC1gamma_500bp_HDR_donor.gb	6382	4a39bcf9ee2e973e7d25d8c518d8b16f66a7d0fbc17b0ccdbe4ea767d29b8c7c
data/constructs/OCH1_ISC1alpha_500bp_HDR_donor.gb	6471	712ba3c9f6d50708d605cafe52b4569df0494245e4055374eced1948d156972b
data/constructs/catalytic_domain_replacement_500bp_arms_transcript_orientation.fasta	3716	72fc91475e3f0fb3e346b6bfe41acdd650cd0b843bd62cca4c5084bfc5be55f3
data/constructs/catalytic_domain_replacement_arm_mapping_R64-1-1.csv	1209	cdbf5a4c99e5a8fa1ae8a0663bdca1dcd25a82f89c0a485282547dbd7f196d3a
data/constructs/chimera_coding_regions_for_translation_check.fasta	4673	563824e8a1a678b6af1121fa1f07fc2b2da2936f41efd4ebdccb45fe2567b344
data/constructs/chimera_expected_protein_translations.fasta	1750	c3701883b25ac072d7f53ab58486ac5dc004718c43da75233f810c09da289a7b
data/constructs/final_three_lock_benchling_import_notes.txt	1578	1fdd67b816fc782fdd289f7fc958f298ab6d9134ab9245f1096d0ca888197ded
